module VFX
{
    imports { Base }
    item SpiceRackSmallLight { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item TurkeyMeatball { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChickenMeatballsBag { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChickenMeatball { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SpaghettiMeatballsFrozenMeal { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CottagePieFrozenMeal { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChickenPotPieFrozenMeal { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MacNCheeseFrozenMeal { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SalisburySteakFrozenMeal { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RoastTurkeyFrozenMeal { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatloafFrozenMeal { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenCheesePizza { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CheesePizzaSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenThreeMeatPizza { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ThreeMeatPizzaSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenPepperoniPizza { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PepperoniPizzaSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenBuffaloChickenPizza { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BuffaloChickenPizzaSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenSupremePizza { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SupremePizzaSlice { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackagedCarrot { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackagedPeas { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackagedBeans { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackagedBroccoli { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackagedCauliflower { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PackagedPumpkin { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagHashbrowns { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagWedges { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagOnionRings { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Hashbrowns { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Wedges { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PineappleChunks { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Blueberries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MangoChunks { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeStrawberries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SlicedStrawberries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SlicedBananas { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Raspberries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item DarkSweetCherries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RedTartCherries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Blackberries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MixedFruit { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BerryMedley { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item StrawberryBananaBlend { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenSausageRoll { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenMeatPie { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenBeefBurrito { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenChickenBurrito { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenBeanBurrito { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagChickenTenders { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenChickenTenders { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagMozzarellaSticks { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenMozzarellaSticks { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item FrozenEggRoll { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PBJUncrustable_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PBJUncrustable { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PBFUncrustable_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PBFUncrustable { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CSUncrustable_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CSUncrustable { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CHUncrustable_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CHUncrustable { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CheesePizzaRoll_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CheesePizzaRoll { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PepperoniPizzaRoll_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PepperoniPizzaRoll { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SupremePizzaRoll_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SupremePizzaRoll { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatLoversPizzaRoll_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MeatLoversPizzaRoll { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SECBreakfastSandwich_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SECBreakfastSandwich { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BECBreakfastSandwich_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BECBreakfastSandwich { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item TECBreakfastSandwich_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item TECBreakfastSandwich { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ECBreakfastSandwich_Box { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ECBreakfastSandwich { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CherryPopsicle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CherryPopsicleMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GrapePopsicle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GrapePopsicleMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item OrangePopsicle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item OrangePopsicleMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LimePopsicle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item LimePopsicleMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item StrawberryPopsicle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item StrawberryPopsicleMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item TropicalPopsicle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item TropicalPopsicleMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BananaPopsicle { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BananaPopsicleMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateIceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateIceCreamMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateChipIceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateChipIceCreamMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item StrawberryIceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item StrawberryIceCreamMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item NeapolitanIceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item NeapolitanIceCreamMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ButterPecanIceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ButterPecanIceCreamMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MintChocolateChipIceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MintChocolateChipIceCreamMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CookiesAndCreamIceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CookiesAndCreamIceCreamMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RockyRoadIceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RockyRoadIceCreamMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PistachioIceCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PistachioIceCreamMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateIceCreamCone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateIceCreamConeMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateChipIceCreamCone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChocolateChipIceCreamConeMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item StrawberryIceCreamCone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item StrawberryIceCreamConeMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item NeapolitanIceCreamCone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item NeapolitanIceCreamConeMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ButterPecanIceCreamCone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ButterPecanIceCreamConeMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MintChocolateChipIceCreamCone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MintChocolateChipIceCreamConeMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CookiesAndCreamIceCreamCone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item CookiesAndCreamIceCreamConeMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RockyRoadIceCreamCone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RockyRoadIceCreamConeMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PistachioIceCreamCone { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PistachioIceCreamConeMelted { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeFrozenPieApple { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeFrozenPieCherry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeFrozenPieBlueberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeFrozenPieStrawberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeFrozenPiePeach { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeFrozenPieMixedBerry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeFrozenPieLemonCream { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeFrozenPieBlackberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item WholeFrozenPieRaspberry { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Apricot { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GreenKiwi { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item GoldKiwi { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Papaya { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Plum { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Pomegranate { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PunnetBlackberries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PunnetBlueberries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Cranberries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Figs { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Nectarines { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PunnetRaspberries { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Tangerines { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BagGreenBeans { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Beetroot { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item Asparagus { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item RedCabbage { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SnowPeas { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BokChoy { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SlicedPotato { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MashedPotato { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxPumpkinSoupSachets { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PumpkinSoupSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlPumpkinSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugPumpkinSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugPumpkinSoup_Clay { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugPumpkinSoup_White { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugPumpkinSoup_Spiffo { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxPeaAndHamSoupSachets { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PeaAndHamSoupSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlPeaAndHamSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugPeaAndHamSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugPeaAndHamSoup_Clay { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugPeaAndHamSoup_White { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugPeaAndHamSoup_Spiffo { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxChickenNoodleSoupSachets { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChickenNoodleSoupSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlChickenNoodleSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugChickenNoodleSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugChickenNoodleSoup_Clay { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugChickenNoodleSoup_White { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugChickenNoodleSoup_Spiffo { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxTomatoSoupSachets { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item TomatoSoupSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlTomatoSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugTomatoSoup { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugTomatoSoup_Clay { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugTomatoSoup_White { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item MugTomatoSoup_Spiffo { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxChickenRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChickenRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ChickenRamenFlavourSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlChickenRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxBeefRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BeefRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BeefRamenFlavourSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlBeefRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxShrimpRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ShrimpRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item ShrimpRamenFlavourSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlShrimpRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxPorkRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PorkRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PorkRamenFlavourSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlPorkRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxHotAndSpicyRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HotAndSpicyRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item HotAndSpicyRamenFlavourSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlHotAndSpicyRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BoxSoySauceRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SoySauceRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item SoySauceRamenFlavourSachet { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item BowlSoySauceRamen { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
    item PMCheddarBroccoli { DisplayCategory = Food, Type = Normal, DisplayName = VFX Item (removed mod), Icon = None, Weight = 0.1, }
